Instance,Algorithme,Seed,Score,CPU-Used-Time (ms)
instances/atsp_rand_50_75.txt,best_improver_swap_descente,50,1710,3.424000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,51,1721,4.508000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,52,1726,4.347000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,53,1717,3.494000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,54,1678,3.946000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,55,1738,4.321000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,56,1710,3.371000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,57,1735,1.867000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,58,1718,1.655000
instances/atsp_rand_50_75.txt,best_improver_swap_descente,59,1720,1.286000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,50,1781,0.097000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,51,1753,0.107000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,52,1727,0.105000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,53,1737,0.166000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,54,1734,0.135000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,55,1710,0.133000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,56,1757,0.104000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,57,1794,0.095000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,58,1730,0.161000
instances/atsp_rand_50_75.txt,first_improver_swap_descente,59,1734,0.130000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,50,1726,7.970000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,51,1732,13.855000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,52,1753,12.991000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,53,1702,13.130000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,54,1704,14.430000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,55,1765,13.550000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,56,1761,16.982000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,57,1759,11.404000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,58,1737,12.106000
instances/atsp_rand_50_75.txt,worst_improver_swap_descente,59,1751,11.974000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,50,1971,3.489000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,51,2054,3.251000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,52,1988,3.452000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,53,2052,2.477000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,54,1981,3.624000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,55,2038,3.372000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,56,2034,2.626000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,57,2011,3.390000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,58,2098,2.549000
instances/atsp_rand_50_75.txt,best_improver_2opt_descente,59,1991,2.003000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,50,1980,4.154000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,51,1907,7.677000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,52,1911,5.108000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,53,1894,5.694000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,54,2006,4.661000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,55,1940,4.360000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,56,1889,6.077000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,57,2022,4.753000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,58,1948,4.873000
instances/atsp_rand_50_75.txt,first_improver_2opt_descente,59,1960,4.191000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,50,2028,36.023000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,51,2054,102.100000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,52,2062,71.297000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,53,2066,70.695000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,54,1979,68.139000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,55,2026,73.280000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,56,2103,103.854000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,57,2029,57.558000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,58,1943,75.227000
instances/atsp_rand_50_75.txt,worst_improver_2opt_descente,59,2058,59.349000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,50,555,1.598000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,51,470,1.534000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,52,594,1.236000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,53,522,1.880000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,54,602,1.680000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,55,525,1.761000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,56,592,1.783000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,57,468,1.532000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,58,553,1.624000
instances/atsp_rand_50_100.txt,best_improver_swap_descente,59,483,1.228000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,50,630,0.195000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,51,557,0.294000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,52,573,0.152000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,53,606,0.148000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,54,645,0.148000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,55,573,0.182000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,56,627,0.176000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,57,645,0.174000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,58,659,0.134000
instances/atsp_rand_50_100.txt,first_improver_swap_descente,59,541,0.211000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,50,610,22.747000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,51,602,24.978000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,52,470,22.427000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,53,700,25.651000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,54,711,27.451000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,55,580,24.499000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,56,622,28.191000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,57,606,21.730000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,58,680,22.322000
instances/atsp_rand_50_100.txt,worst_improver_swap_descente,59,639,19.389000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,50,1066,4.143000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,51,1331,3.833000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,52,1140,2.907000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,53,1398,2.022000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,54,1224,3.589000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,55,1106,4.174000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,56,1309,2.872000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,57,1132,3.869000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,58,1195,3.678000
instances/atsp_rand_50_100.txt,best_improver_2opt_descente,59,1193,2.904000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,50,1030,5.469000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,51,989,6.274000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,52,1088,5.547000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,53,961,5.331000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,54,817,3.895000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,55,922,6.518000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,56,1034,6.712000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,57,947,3.116000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,58,874,7.516000
instances/atsp_rand_50_100.txt,first_improver_2opt_descente,59,1300,4.219000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,50,1409,89.257000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,51,1458,120.927000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,52,1401,104.686000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,53,1235,153.857000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,54,1321,162.036000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,55,1329,126.853000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,56,1192,162.839000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,57,1020,126.013000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,58,1300,94.691000
instances/atsp_rand_50_100.txt,worst_improver_2opt_descente,59,1308,98.657000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,50,788,2.307000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,51,792,2.682000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,52,823,3.037000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,53,821,2.631000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,54,821,3.260000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,55,792,2.287000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,56,789,3.080000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,57,827,2.781000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,58,785,2.547000
instances/atsp_rand_60_50.txt,best_improver_swap_descente,59,813,2.545000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,50,845,0.241000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,51,876,0.168000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,52,813,0.335000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,53,832,0.297000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,54,795,0.262000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,55,858,0.278000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,56,882,0.269000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,57,864,0.192000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,58,879,0.197000
instances/atsp_rand_60_50.txt,first_improver_swap_descente,59,803,0.249000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,50,818,17.402000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,51,818,20.573000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,52,869,24.257000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,53,855,17.621000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,54,836,25.528000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,55,852,20.824000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,56,844,19.740000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,57,863,19.796000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,58,842,19.934000
instances/atsp_rand_60_50.txt,worst_improver_swap_descente,59,801,17.729000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,50,1143,6.824000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,51,1212,6.566000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,52,1204,4.583000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,53,1201,5.233000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,54,1114,7.315000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,55,1027,10.833000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,56,1056,8.001000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,57,1193,6.621000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,58,1120,8.083000
instances/atsp_rand_60_50.txt,best_improver_2opt_descente,59,1166,6.496000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,50,1160,10.522000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,51,1062,11.140000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,52,1152,11.007000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,53,1054,13.607000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,54,1025,13.994000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,55,1132,11.675000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,56,992,13.773000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,57,1019,12.204000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,58,1042,10.767000
instances/atsp_rand_60_50.txt,first_improver_2opt_descente,59,1068,8.658000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,50,1183,78.206000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,51,1140,151.565000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,52,1299,173.240000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,53,1267,72.572000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,54,1208,185.832000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,55,1137,148.410000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,56,1098,119.817000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,57,1139,143.217000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,58,1167,89.331000
instances/atsp_rand_60_50.txt,worst_improver_2opt_descente,59,1136,99.919000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,50,1878,2.401000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,51,1930,2.515000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,52,1913,2.664000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,53,1835,3.051000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,54,1859,2.755000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,55,1925,3.027000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,56,1914,3.261000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,57,1892,3.142000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,58,1859,3.335000
instances/atsp_rand_60_100.txt,best_improver_swap_descente,59,1881,3.504000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,50,1940,0.196000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,51,1919,0.233000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,52,1884,0.276000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,53,1953,0.278000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,54,1914,0.290000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,55,1976,0.238000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,56,1980,0.266000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,57,1959,0.210000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,58,1941,0.325000
instances/atsp_rand_60_100.txt,first_improver_swap_descente,59,1953,0.165000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,50,1920,31.601000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,51,1836,33.536000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,52,1973,36.312000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,53,1926,39.761000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,54,1927,38.560000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,55,1926,35.695000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,56,1916,40.070000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,57,1970,35.991000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,58,2035,42.259000
instances/atsp_rand_60_100.txt,worst_improver_swap_descente,59,1994,36.245000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,50,2372,7.877000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,51,2509,5.961000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,52,2325,8.262000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,53,2571,5.211000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,54,2479,7.255000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,55,2525,7.079000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,56,2440,7.134000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,57,2372,7.301000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,58,2697,6.593000
instances/atsp_rand_60_100.txt,best_improver_2opt_descente,59,2563,7.135000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,50,2315,12.401000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,51,2217,9.254000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,52,2449,14.708000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,53,2251,11.724000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,54,2187,11.929000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,55,2216,11.802000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,56,2302,7.861000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,57,2361,7.891000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,58,2235,15.351000
instances/atsp_rand_60_100.txt,first_improver_2opt_descente,59,2177,11.290000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,50,2387,174.249000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,51,2469,222.274000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,52,2460,251.395000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,53,2571,247.307000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,54,2492,243.484000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,55,2613,196.811000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,56,2535,268.358000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,57,2587,214.342000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,58,2614,258.313000
instances/atsp_rand_60_100.txt,worst_improver_2opt_descente,59,2669,231.136000
