Instance,Algorithme,Seed,Score,CPU-Used-Time (ms)
instances/atsp_rand_70_55.txt,best_improver_swap_descente,50,458,4.384000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,51,509,4.203000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,52,495,4.903000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,53,452,4.589000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,54,464,3.925000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,55,459,6.075000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,56,440,4.508000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,57,474,5.192000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,58,487,4.933000
instances/atsp_rand_70_55.txt,best_improver_swap_descente,59,448,5.036000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,50,489,0.296000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,51,538,0.370000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,52,452,0.424000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,53,482,0.360000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,54,454,0.446000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,55,500,0.393000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,56,537,0.269000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,57,463,0.430000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,58,490,0.369000
instances/atsp_rand_70_55.txt,first_improver_swap_descente,59,488,0.582000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,50,486,51.009000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,51,472,41.092000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,52,430,42.551000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,53,471,49.731000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,54,488,45.681000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,55,523,52.719000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,56,499,45.663000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,57,499,47.429000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,58,550,46.801000
instances/atsp_rand_70_55.txt,worst_improver_swap_descente,59,485,41.998000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,50,961,14.721000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,51,878,11.926000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,52,1131,10.493000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,53,1045,10.348000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,54,964,11.898000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,55,953,12.038000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,56,1017,14.450000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,57,1140,14.422000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,58,1035,10.252000
instances/atsp_rand_70_55.txt,best_improver_2opt_descente,59,860,14.127000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,50,860,25.915000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,51,796,32.045000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,52,876,19.862000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,53,810,20.517000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,54,770,24.121000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,55,780,26.469000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,56,812,28.679000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,57,841,26.946000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,58,754,20.251000
instances/atsp_rand_70_55.txt,first_improver_2opt_descente,59,841,20.523000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,50,1032,411.157000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,51,977,312.428000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,52,882,300.504000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,53,869,408.003000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,54,1039,354.577000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,55,875,474.381000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,56,969,368.199000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,57,833,415.389000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,58,962,400.507000
instances/atsp_rand_70_55.txt,worst_improver_2opt_descente,59,841,318.189000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,50,1121,3.450000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,51,1196,4.431000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,52,1192,6.011000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,53,1127,8.159000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,54,1268,8.666000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,55,1221,5.141000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,56,1231,4.854000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,57,1200,3.233000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,58,1057,5.687000
instances/atsp_rand_70_100.txt,best_improver_swap_descente,59,1249,4.561000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,50,1084,0.618000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,51,1319,0.304000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,52,1220,0.359000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,53,1245,0.537000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,54,1296,0.645000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,55,1281,0.500000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,56,1212,0.510000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,57,1231,0.301000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,58,1301,0.388000
instances/atsp_rand_70_100.txt,first_improver_swap_descente,59,1172,0.439000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,50,1237,64.375000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,51,1153,75.305000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,52,1248,80.686000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,53,1190,72.571000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,54,1238,67.914000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,55,1253,77.461000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,56,1258,68.950000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,57,1250,60.979000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,58,1303,90.274000
instances/atsp_rand_70_100.txt,worst_improver_swap_descente,59,1305,63.342000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,50,2131,10.610000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,51,2085,9.973000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,52,2271,14.234000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,53,2129,11.187000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,54,2216,10.594000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,55,2059,13.763000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,56,1878,12.649000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,57,2066,10.952000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,58,2310,10.002000
instances/atsp_rand_70_100.txt,best_improver_2opt_descente,59,2235,8.839000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,50,1886,22.457000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,51,1752,23.358000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,52,1810,20.232000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,53,1544,29.588000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,54,1897,17.369000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,55,1849,23.424000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,56,1977,17.555000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,57,1736,27.401000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,58,1763,19.482000
instances/atsp_rand_70_100.txt,first_improver_2opt_descente,59,1763,19.653000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,50,2198,430.105000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,51,2082,522.371000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,52,1975,620.835000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,53,2260,440.669000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,54,2041,432.377000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,55,2044,451.787000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,56,2124,384.524000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,57,2163,288.474000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,58,2260,645.682000
instances/atsp_rand_70_100.txt,worst_improver_2opt_descente,59,2241,383.599000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,50,1346,7.134000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,51,1397,8.860000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,52,1319,7.875000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,53,1340,7.774000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,54,1376,7.551000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,55,1377,9.300000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,56,1369,7.130000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,57,1396,6.934000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,58,1346,7.410000
instances/atsp_rand_80_70.txt,best_improver_swap_descente,59,1355,7.345000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,50,1413,0.535000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,51,1450,0.395000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,52,1426,0.475000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,53,1355,0.512000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,54,1357,0.676000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,55,1374,0.828000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,56,1411,0.631000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,57,1366,0.467000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,58,1368,0.713000
instances/atsp_rand_80_70.txt,first_improver_swap_descente,59,1374,0.487000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,50,1367,84.487000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,51,1440,82.305000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,52,1357,76.692000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,53,1366,71.675000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,54,1373,84.729000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,55,1371,81.218000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,56,1437,61.427000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,57,1373,84.649000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,58,1398,79.734000
instances/atsp_rand_80_70.txt,worst_improver_swap_descente,59,1340,79.276000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,50,2032,20.439000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,51,2022,21.481000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,52,1999,20.587000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,53,1999,21.099000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,54,2076,22.736000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,55,2116,17.611000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,56,1971,22.204000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,57,2176,18.611000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,58,2067,21.163000
instances/atsp_rand_80_70.txt,best_improver_2opt_descente,59,2006,23.151000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,50,1811,25.111000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,51,1923,31.534000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,52,1807,39.462000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,53,1794,46.275000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,54,1703,44.072000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,55,1966,32.474000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,56,1787,47.632000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,57,1848,44.292000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,58,1908,31.562000
instances/atsp_rand_80_70.txt,first_improver_2opt_descente,59,1854,42.056000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,50,2111,729.546000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,51,2084,750.617000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,52,2046,591.918000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,53,1920,634.181000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,54,2050,779.087000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,55,2065,663.818000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,56,2123,354.911000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,57,1939,684.051000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,58,2079,566.253000
instances/atsp_rand_80_70.txt,worst_improver_2opt_descente,59,1870,701.391000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,50,1307,7.290000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,51,1345,8.174000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,52,1374,8.095000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,53,1290,7.714000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,54,1374,7.228000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,55,1411,6.509000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,56,1335,6.854000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,57,1285,7.850000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,58,1304,7.953000
instances/atsp_rand_80_100.txt,best_improver_swap_descente,59,1342,8.011000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,50,1272,0.728000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,51,1463,0.437000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,52,1328,0.695000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,53,1551,0.431000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,54,1383,0.729000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,55,1400,0.654000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,56,1373,0.651000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,57,1373,0.553000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,58,1394,0.622000
instances/atsp_rand_80_100.txt,first_improver_swap_descente,59,1402,0.565000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,50,1382,128.528000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,51,1401,115.976000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,52,1295,115.374000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,53,1432,118.732000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,54,1478,98.728000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,55,1430,95.886000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,56,1516,118.146000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,57,1399,103.790000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,58,1320,108.900000
instances/atsp_rand_80_100.txt,worst_improver_swap_descente,59,1374,120.014000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,50,2530,17.094000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,51,2335,23.322000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,52,2375,21.350000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,53,2274,22.874000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,54,2317,14.761000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,55,2427,19.340000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,56,2150,23.259000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,57,2547,14.808000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,58,2146,21.000000
instances/atsp_rand_80_100.txt,best_improver_2opt_descente,59,2590,17.404000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,50,1973,41.059000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,51,1815,48.035000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,52,1842,36.269000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,53,2083,31.255000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,54,2064,32.448000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,55,2113,43.466000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,56,2230,26.998000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,57,2277,31.699000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,58,1998,46.019000
instances/atsp_rand_80_100.txt,first_improver_2opt_descente,59,1949,33.865000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,50,2263,992.902000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,51,2355,904.503000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,52,2497,928.245000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,53,2273,970.289000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,54,2292,692.820000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,55,2227,610.597000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,56,2294,996.392000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,57,2470,672.064000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,58,2404,824.711000
instances/atsp_rand_80_100.txt,worst_improver_2opt_descente,59,2213,1008.836000