Instance,Algorithme,Seed,Score,NbPertubations,MaxEval,CPU-Used-Time (ms)
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,50,1971,6,1000000,154.334000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,50,1950,9,1000000,156.647000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,51,1895,6,1000000,156.231000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,51,2015,9,1000000,156.468000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,52,1956,6,1000000,157.660000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,52,1845,9,1000000,156.889000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,53,1982,6,1000000,158.781000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,53,1979,9,1000000,159.766000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,54,1936,6,1000000,157.572000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,54,1944,9,1000000,158.212000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,55,1929,6,1000000,156.500000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,55,1903,9,1000000,160.059000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,56,1893,6,1000000,158.838000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,56,1854,9,1000000,156.885000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,57,1935,6,1000000,158.206000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,57,1959,9,1000000,157.196000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,58,1928,6,1000000,154.348000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,58,1932,9,1000000,180.940000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,59,1991,6,1000000,159.200000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_2opt,59,1960,9,1000000,159.208000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,50,1723,6,1000000,153.648000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,50,1718,9,1000000,138.206000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,51,1702,6,1000000,137.683000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,51,1682,9,1000000,137.997000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,52,1742,6,1000000,135.924000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,52,1768,9,1000000,157.739000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,53,1743,6,1000000,136.514000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,53,1728,9,1000000,137.182000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,54,1655,6,1000000,139.958000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,54,1709,9,1000000,146.093000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,55,1707,6,1000000,137.487000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,55,1716,9,1000000,136.084000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,56,1733,6,1000000,138.650000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,56,1733,9,1000000,149.949000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,57,1690,6,1000000,138.167000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,57,1690,9,1000000,137.517000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,58,1763,6,1000000,139.229000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,58,1715,9,1000000,151.455000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,59,1703,6,1000000,135.822000
instances/atsp_rand_50_75.txt,iterated_local_search_best_improver_swap,59,1714,9,1000000,137.799000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,50,1863,6,1000000,166.078000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,50,1829,9,1000000,172.478000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,51,1867,6,1000000,162.572000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,51,1907,9,1000000,161.050000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,52,1911,6,1000000,163.492000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,52,1911,9,1000000,174.317000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,53,1894,6,1000000,162.177000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,53,1894,9,1000000,162.447000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,54,1861,6,1000000,161.234000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,54,1883,9,1000000,172.500000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,55,1860,6,1000000,163.399000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,55,1832,9,1000000,164.381000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,56,1889,6,1000000,161.044000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,56,1889,9,1000000,180.174000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,57,1810,6,1000000,159.583000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,57,1918,9,1000000,162.795000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,58,1833,6,1000000,161.385000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,58,1861,9,1000000,169.660000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,59,1825,6,1000000,165.256000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_2opt,59,1821,9,1000000,162.938000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,50,1717,6,1000000,141.856000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,50,1728,9,1000000,151.649000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,51,1723,6,1000000,140.103000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,51,1706,9,1000000,144.358000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,52,1719,6,1000000,141.919000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,52,1693,9,1000000,153.659000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,53,1737,6,1000000,143.125000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,53,1737,9,1000000,143.270000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,54,1703,6,1000000,138.243000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,54,1694,9,1000000,158.226000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,55,1710,6,1000000,139.176000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,55,1710,9,1000000,141.695000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,56,1737,6,1000000,144.564000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,56,1687,9,1000000,145.489000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,57,1693,6,1000000,142.001000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,57,1727,9,1000000,139.920000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,58,1730,6,1000000,140.497000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,58,1730,9,1000000,164.883000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,59,1734,6,1000000,142.482000
instances/atsp_rand_50_75.txt,iterated_local_search_first_improver_swap,59,1734,9,1000000,141.183000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,50,903,6,1000000,153.566000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,50,1066,9,1000000,171.990000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,51,1112,6,1000000,158.774000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,51,1016,9,1000000,157.432000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,52,977,6,1000000,156.961000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,52,1054,9,1000000,167.771000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,53,1022,6,1000000,156.826000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,53,1130,9,1000000,159.133000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,54,957,6,1000000,158.469000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,54,1100,9,1000000,168.497000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,55,894,6,1000000,170.015000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,55,1014,9,1000000,159.301000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,56,1062,6,1000000,159.365000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,56,994,9,1000000,171.808000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,57,1047,6,1000000,159.039000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,57,1113,9,1000000,158.143000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,58,1057,6,1000000,160.169000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,58,1195,9,1000000,168.290000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,59,1010,6,1000000,156.830000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_2opt,59,931,9,1000000,156.165000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,50,619,6,1000000,133.293000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,50,619,9,1000000,143.621000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,51,501,6,1000000,140.282000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,51,499,9,1000000,137.549000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,52,487,6,1000000,137.892000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,52,583,9,1000000,154.366000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,53,517,6,1000000,141.809000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,53,563,9,1000000,135.521000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,54,590,6,1000000,141.488000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,54,402,9,1000000,143.168000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,55,578,6,1000000,139.680000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,55,600,9,1000000,139.496000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,56,557,6,1000000,138.005000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,56,557,9,1000000,149.652000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,57,527,6,1000000,142.070000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,57,528,9,1000000,136.276000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,58,521,6,1000000,140.303000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,58,595,9,1000000,150.875000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,59,531,6,1000000,137.974000
instances/atsp_rand_50_100.txt,iterated_local_search_best_improver_swap,59,465,9,1000000,136.444000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,50,1030,6,1000000,161.707000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,50,986,9,1000000,178.629000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,51,890,6,1000000,163.882000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,51,835,9,1000000,160.576000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,52,1088,6,1000000,165.204000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,52,808,9,1000000,172.372000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,53,961,6,1000000,160.290000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,53,961,9,1000000,163.613000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,54,817,6,1000000,169.474000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,54,725,9,1000000,195.600000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,55,787,6,1000000,203.535000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,55,922,9,1000000,202.293000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,56,696,6,1000000,206.259000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,56,853,9,1000000,215.330000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,57,947,6,1000000,215.662000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,57,947,9,1000000,207.654000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,58,874,6,1000000,213.486000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,58,874,9,1000000,218.409000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,59,925,6,1000000,219.285000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_2opt,59,1004,9,1000000,216.685000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,50,535,6,1000000,183.169000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,50,524,9,1000000,192.314000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,51,557,6,1000000,190.680000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,51,552,9,1000000,184.955000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,52,573,6,1000000,183.274000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,52,573,9,1000000,199.253000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,53,584,6,1000000,190.964000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,53,579,9,1000000,184.846000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,54,564,6,1000000,184.257000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,54,520,9,1000000,192.300000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,55,539,6,1000000,188.776000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,55,573,9,1000000,184.005000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,56,562,6,1000000,181.134000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,56,582,9,1000000,190.390000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,57,577,6,1000000,190.301000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,57,572,9,1000000,181.918000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,58,659,6,1000000,182.146000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,58,593,9,1000000,194.528000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,59,541,6,1000000,189.283000
instances/atsp_rand_50_100.txt,iterated_local_search_first_improver_swap,59,519,9,1000000,189.509000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,50,1143,6,1000000,241.453000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,50,1143,9,1000000,267.999000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,51,1012,6,1000000,268.333000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,51,1115,9,1000000,249.338000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,52,1044,6,1000000,243.242000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,52,1159,9,1000000,247.054000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,53,976,6,1000000,243.847000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,53,1063,9,1000000,235.040000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,54,1015,6,1000000,238.759000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,54,1114,9,1000000,256.503000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,55,1027,6,1000000,243.467000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,55,1025,9,1000000,236.682000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,56,957,6,1000000,235.764000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,56,1040,9,1000000,242.566000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,57,1131,6,1000000,236.368000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,57,1070,9,1000000,236.741000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,58,1037,6,1000000,230.276000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,58,1080,9,1000000,242.920000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,59,1042,6,1000000,244.903000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_2opt,59,1067,9,1000000,232.327000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,50,827,6,1000000,202.944000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,50,786,9,1000000,208.669000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,51,824,6,1000000,205.955000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,51,793,9,1000000,203.764000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,52,829,6,1000000,202.302000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,52,793,9,1000000,218.024000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,53,851,6,1000000,208.430000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,53,806,9,1000000,206.549000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,54,809,6,1000000,201.869000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,54,809,9,1000000,215.321000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,55,813,6,1000000,207.531000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,55,813,9,1000000,206.111000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,56,862,6,1000000,204.236000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,56,810,9,1000000,217.714000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,57,757,6,1000000,209.177000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,57,801,9,1000000,205.936000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,58,859,6,1000000,204.016000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,58,832,9,1000000,212.776000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,59,839,6,1000000,207.741000
instances/atsp_rand_60_50.txt,iterated_local_search_best_improver_swap,59,813,9,1000000,205.547000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,50,1008,6,1000000,241.136000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,50,958,9,1000000,242.833000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,51,1062,6,1000000,241.125000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,51,980,9,1000000,233.285000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,52,1010,6,1000000,227.597000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,52,998,9,1000000,238.986000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,53,1054,6,1000000,247.042000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,53,963,9,1000000,237.649000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,54,1002,6,1000000,240.423000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,54,1025,9,1000000,257.378000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,55,990,6,1000000,244.038000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,55,1132,9,1000000,243.248000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,56,992,6,1000000,240.626000
