Instance,Algorithme,Seed,Score,NbPertubations,MaxEval,CPU-Used-Time (ms)
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,56,988,9,1000000,254.534000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,57,1007,6,1000000,246.749000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,57,980,9,1000000,236.957000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,58,1042,6,1000000,236.478000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,58,1042,9,1000000,250.595000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,59,980,6,1000000,243.610000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_2opt,59,973,9,1000000,231.395000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,50,794,6,1000000,201.647000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,50,795,9,1000000,213.306000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,51,820,6,1000000,210.074000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,51,791,9,1000000,212.190000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,52,810,6,1000000,207.847000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,52,813,9,1000000,211.413000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,53,832,6,1000000,211.394000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,53,832,9,1000000,207.788000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,54,795,6,1000000,208.456000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,54,795,9,1000000,214.181000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,55,758,6,1000000,218.633000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,55,814,9,1000000,205.515000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,56,793,6,1000000,204.201000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,56,795,9,1000000,213.180000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,57,817,6,1000000,212.072000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,57,846,9,1000000,215.976000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,58,820,6,1000000,206.589000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,58,803,9,1000000,216.147000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,59,799,6,1000000,212.594000
instances/atsp_rand_60_50.txt,iterated_local_search_first_improver_swap,59,803,9,1000000,203.490000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,50,2372,6,1000000,236.438000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,50,2372,9,1000000,242.060000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,51,2260,6,1000000,237.502000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,51,2366,9,1000000,237.356000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,52,2271,6,1000000,229.557000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,52,2325,9,1000000,245.146000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,53,2338,6,1000000,238.537000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,53,2215,9,1000000,233.540000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,54,2479,6,1000000,225.254000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,54,2479,9,1000000,246.747000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,55,2329,6,1000000,242.263000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,55,2333,9,1000000,235.793000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,56,2350,6,1000000,234.291000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,56,2440,9,1000000,252.679000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,57,2311,6,1000000,238.167000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,57,2372,9,1000000,232.883000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,58,2458,6,1000000,226.692000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,58,2458,9,1000000,251.999000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,59,2440,6,1000000,246.914000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_2opt,59,2271,9,1000000,232.588000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,50,1912,6,1000000,201.727000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,50,1846,9,1000000,208.472000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,51,1858,6,1000000,206.169000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,51,1799,9,1000000,202.707000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,52,1936,6,1000000,198.441000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,52,1983,9,1000000,202.932000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,53,1846,6,1000000,200.662000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,53,1864,9,1000000,202.254000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,54,1928,6,1000000,202.317000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,54,1869,9,1000000,212.844000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,55,1888,6,1000000,203.542000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,55,1888,9,1000000,202.518000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,56,1900,6,1000000,201.502000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,56,1841,9,1000000,217.846000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,57,1916,6,1000000,209.127000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,57,1859,9,1000000,204.423000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,58,1930,6,1000000,200.447000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,58,1839,9,1000000,213.348000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,59,1866,6,1000000,206.599000
instances/atsp_rand_60_100.txt,iterated_local_search_best_improver_swap,59,1911,9,1000000,200.064000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,50,2213,6,1000000,235.729000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,50,2199,9,1000000,257.525000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,51,2200,6,1000000,249.777000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,51,2217,9,1000000,237.519000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,52,2069,6,1000000,233.311000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,52,2449,9,1000000,253.558000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,53,2158,6,1000000,240.026000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,53,2251,9,1000000,241.565000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,54,2031,6,1000000,232.055000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,54,2149,9,1000000,252.678000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,55,2216,6,1000000,242.567000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,55,2216,9,1000000,236.699000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,56,2198,6,1000000,240.972000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,56,2233,9,1000000,257.434000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,57,2291,6,1000000,240.528000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,57,2204,9,1000000,232.561000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,58,2235,6,1000000,234.649000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,58,2235,9,1000000,253.638000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,59,2177,6,1000000,238.919000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_2opt,59,2065,9,1000000,234.220000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,50,1907,6,1000000,202.526000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,50,1831,9,1000000,216.042000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,51,1903,6,1000000,216.647000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,51,1919,9,1000000,206.154000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,52,1884,6,1000000,204.784000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,52,1884,9,1000000,216.636000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,53,1875,6,1000000,209.057000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,53,1827,9,1000000,209.216000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,54,1880,6,1000000,206.470000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,54,1914,9,1000000,213.839000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,55,1888,6,1000000,208.388000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,55,1976,9,1000000,202.853000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,56,1894,6,1000000,205.976000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,56,1894,9,1000000,211.989000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,57,1881,6,1000000,205.521000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,57,1795,9,1000000,201.481000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,58,1871,6,1000000,200.890000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,58,1941,9,1000000,216.042000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,59,1867,6,1000000,211.953000
instances/atsp_rand_60_100.txt,iterated_local_search_first_improver_swap,59,1953,9,1000000,202.169000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,50,961,6,1000000,261.428000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,50,857,9,1000000,278.665000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,51,773,6,1000000,271.881000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,51,878,9,1000000,264.170000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,52,950,6,1000000,267.211000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,52,941,9,1000000,275.417000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,53,822,6,1000000,266.834000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,53,931,9,1000000,270.578000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,54,876,6,1000000,262.353000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,54,849,9,1000000,287.156000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,55,881,6,1000000,271.804000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,55,818,9,1000000,260.560000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,56,797,6,1000000,277.101000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,56,929,9,1000000,275.205000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,57,925,6,1000000,265.949000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,57,826,9,1000000,267.056000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,58,796,6,1000000,258.985000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,58,850,9,1000000,285.133000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,59,860,6,1000000,274.545000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_2opt,59,860,9,1000000,271.817000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,50,440,6,1000000,217.505000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,50,381,9,1000000,237.794000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,51,442,6,1000000,231.201000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,51,495,9,1000000,228.857000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,52,493,6,1000000,226.236000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,52,440,9,1000000,242.477000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,53,462,6,1000000,235.685000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,53,435,9,1000000,228.329000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,54,484,6,1000000,228.362000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,54,467,9,1000000,242.369000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,55,490,6,1000000,233.861000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,55,487,9,1000000,227.395000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,56,471,6,1000000,225.589000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,56,412,9,1000000,242.347000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,57,441,6,1000000,231.127000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,57,487,9,1000000,225.429000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,58,510,6,1000000,222.644000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,58,465,9,1000000,234.511000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,59,474,6,1000000,230.662000
instances/atsp_rand_70_55.txt,iterated_local_search_best_improver_swap,59,476,9,1000000,225.837000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,50,747,6,1000000,270.617000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,50,719,9,1000000,284.451000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,51,750,6,1000000,276.733000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,51,796,9,1000000,268.454000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,52,707,6,1000000,275.868000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,52,685,9,1000000,291.417000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,53,810,6,1000000,283.891000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,53,682,9,1000000,284.971000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,54,770,6,1000000,275.087000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,54,745,9,1000000,294.768000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,55,714,6,1000000,281.371000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,55,678,9,1000000,269.029000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,56,812,6,1000000,266.121000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,56,681,9,1000000,280.794000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,57,841,6,1000000,286.031000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,57,739,9,1000000,274.461000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,58,677,6,1000000,276.483000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,58,570,9,1000000,301.020000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,59,663,6,1000000,284.008000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_2opt,59,836,9,1000000,281.671000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,50,468,6,1000000,227.679000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,50,413,9,1000000,242.385000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,51,500,6,1000000,240.429000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,51,538,9,1000000,229.071000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,52,452,6,1000000,232.131000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,52,452,9,1000000,241.430000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,53,434,6,1000000,233.306000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,53,482,9,1000000,233.563000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,54,454,6,1000000,232.787000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,54,419,9,1000000,244.951000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,55,455,6,1000000,235.975000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,55,429,9,1000000,237.209000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,56,463,6,1000000,229.855000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,56,537,9,1000000,247.052000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,57,463,6,1000000,237.326000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,57,463,9,1000000,231.973000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,58,463,6,1000000,227.536000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,58,490,9,1000000,244.109000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,59,446,6,1000000,234.146000
instances/atsp_rand_70_55.txt,iterated_local_search_first_improver_swap,59,488,9,1000000,229.822000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,50,2010,6,1000000,263.544000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,50,1925,9,1000000,277.760000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,51,1850,6,1000000,267.907000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,51,1801,9,1000000,266.719000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,52,1656,6,1000000,267.622000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,52,1939,9,1000000,283.684000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,53,2013,6,1000000,270.486000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,53,1829,9,1000000,267.620000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,54,1731,6,1000000,262.194000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,54,1918,9,1000000,277.471000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,55,1816,6,1000000,276.147000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,55,1941,9,1000000,266.119000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,56,1771,6,1000000,268.964000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,56,1878,9,1000000,283.191000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,57,1857,6,1000000,282.064000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,57,1622,9,1000000,298.220000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,58,1785,6,1000000,278.404000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,58,1925,9,1000000,291.224000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,59,2007,6,1000000,272.542000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_2opt,59,1894,9,1000000,269.920000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,50,1185,6,1000000,224.927000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,50,1228,9,1000000,237.684000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,51,1158,6,1000000,233.037000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,51,1169,9,1000000,225.162000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,52,1291,6,1000000,221.259000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,52,1187,9,1000000,231.925000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,53,1227,6,1000000,227.779000
