Instance,Algorithme,Seed,Score,NbPertubations,MaxEval,CPU-Used-Time (ms)
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,53,1169,9,1000000,225.454000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,54,1258,6,1000000,228.407000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,54,1269,9,1000000,236.149000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,55,1238,6,1000000,233.806000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,55,1207,9,1000000,227.778000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,56,1143,6,1000000,228.341000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,56,1188,9,1000000,240.534000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,57,1181,6,1000000,228.596000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,57,1147,9,1000000,224.104000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,58,1228,6,1000000,225.171000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,58,1228,9,1000000,235.884000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,59,1112,6,1000000,230.830000
instances/atsp_rand_70_100.txt,iterated_local_search_best_improver_swap,59,1112,9,1000000,226.288000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,50,1693,6,1000000,269.063000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,50,1886,9,1000000,285.085000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,51,1706,6,1000000,283.635000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,51,1662,9,1000000,278.247000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,52,1751,6,1000000,261.510000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,52,1564,9,1000000,287.745000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,53,1544,6,1000000,277.405000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,53,1544,9,1000000,286.473000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,54,1737,6,1000000,277.658000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,54,1806,9,1000000,291.665000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,55,1791,6,1000000,294.528000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,55,1663,9,1000000,293.623000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,56,1711,6,1000000,289.437000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,56,1598,9,1000000,297.685000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,57,1621,6,1000000,292.637000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,57,1566,9,1000000,274.284000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,58,1531,6,1000000,274.214000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,58,1689,9,1000000,288.372000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,59,1600,6,1000000,282.461000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_2opt,59,1763,9,1000000,272.694000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,50,1084,6,1000000,227.264000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,50,1084,9,1000000,244.230000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,51,1206,6,1000000,240.355000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,51,1130,9,1000000,236.023000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,52,1144,6,1000000,230.527000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,52,1220,9,1000000,244.943000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,53,1055,6,1000000,240.435000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,53,1141,9,1000000,236.309000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,54,1184,6,1000000,233.805000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,54,1162,9,1000000,243.258000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,55,1239,6,1000000,235.258000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,55,1185,9,1000000,229.264000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,56,1126,6,1000000,232.118000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,56,1212,9,1000000,247.755000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,57,1171,6,1000000,240.717000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,57,1231,9,1000000,232.274000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,58,1172,6,1000000,230.583000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,58,1162,9,1000000,245.458000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,59,1172,6,1000000,240.533000
instances/atsp_rand_70_100.txt,iterated_local_search_first_improver_swap,59,1152,9,1000000,228.450000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,50,1916,6,1000000,306.622000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,50,1828,9,1000000,330.850000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,51,1889,6,1000000,317.657000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,51,1906,9,1000000,305.271000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,52,1945,6,1000000,301.588000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,52,1922,9,1000000,318.736000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,53,1839,6,1000000,307.063000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,53,1921,9,1000000,308.581000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,54,1802,6,1000000,308.089000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,54,1931,9,1000000,319.038000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,55,2116,6,1000000,308.327000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,55,2116,9,1000000,304.040000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,56,1704,6,1000000,306.374000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,56,1829,9,1000000,328.161000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,57,1811,6,1000000,308.473000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,57,1935,9,1000000,306.067000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,58,1867,6,1000000,296.798000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,58,1880,9,1000000,318.869000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,59,1936,6,1000000,304.407000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_2opt,59,1804,9,1000000,301.632000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,50,1372,6,1000000,250.596000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,50,1362,9,1000000,270.838000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,51,1293,6,1000000,261.050000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,51,1338,9,1000000,253.315000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,52,1369,6,1000000,258.637000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,52,1333,9,1000000,274.077000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,53,1381,6,1000000,267.084000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,53,1349,9,1000000,253.388000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,54,1315,6,1000000,254.206000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,54,1272,9,1000000,264.082000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,55,1321,6,1000000,261.283000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,55,1373,9,1000000,261.110000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,56,1276,6,1000000,250.623000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,56,1303,9,1000000,269.599000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,57,1330,6,1000000,260.050000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,57,1375,9,1000000,252.861000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,58,1352,6,1000000,255.522000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,58,1332,9,1000000,273.645000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,59,1371,6,1000000,259.541000
instances/atsp_rand_80_70.txt,iterated_local_search_best_improver_swap,59,1305,9,1000000,255.630000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,50,1667,6,1000000,304.147000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,50,1811,9,1000000,330.377000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,51,1735,6,1000000,318.042000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,51,1719,9,1000000,315.383000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,52,1729,6,1000000,311.934000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,52,1807,9,1000000,325.462000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,53,1794,6,1000000,325.896000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,53,1794,9,1000000,330.582000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,54,1703,6,1000000,314.467000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,54,1683,9,1000000,334.498000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,55,1715,6,1000000,316.763000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,55,1757,9,1000000,314.715000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,56,1787,6,1000000,320.800000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,56,1746,9,1000000,337.029000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,57,1645,6,1000000,322.751000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,57,1621,9,1000000,321.400000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,58,1674,6,1000000,304.483000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,58,1810,9,1000000,324.570000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,59,1854,6,1000000,307.804000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_2opt,59,1659,9,1000000,317.200000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,50,1299,6,1000000,249.099000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,50,1390,9,1000000,270.096000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,51,1353,6,1000000,262.743000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,51,1321,9,1000000,262.560000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,52,1337,6,1000000,261.188000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,52,1321,9,1000000,272.068000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,53,1347,6,1000000,271.909000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,53,1349,9,1000000,262.284000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,54,1357,6,1000000,256.844000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,54,1357,9,1000000,289.215000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,55,1360,6,1000000,260.386000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,55,1374,9,1000000,255.203000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,56,1325,6,1000000,248.584000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,56,1385,9,1000000,271.324000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,57,1327,6,1000000,253.075000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,57,1345,9,1000000,251.441000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,58,1323,6,1000000,245.183000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,58,1362,9,1000000,260.415000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,59,1334,6,1000000,262.373000
instances/atsp_rand_80_70.txt,iterated_local_search_first_improver_swap,59,1374,9,1000000,255.287000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,50,2152,6,1000000,300.708000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,50,2211,9,1000000,318.047000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,51,2113,6,1000000,300.041000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,51,2282,9,1000000,301.779000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,52,2118,6,1000000,292.809000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,52,2115,9,1000000,318.824000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,53,2167,6,1000000,298.041000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,53,2119,9,1000000,298.480000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,54,1913,6,1000000,295.228000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,54,2317,9,1000000,306.493000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,55,2082,6,1000000,301.814000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,55,2112,9,1000000,297.775000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,56,1857,6,1000000,300.172000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,56,2113,9,1000000,315.213000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,57,2455,6,1000000,303.424000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,57,1965,9,1000000,292.222000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,58,2146,6,1000000,292.361000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,58,2146,9,1000000,313.611000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,59,2418,6,1000000,300.958000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_2opt,59,2207,9,1000000,293.365000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,50,1398,6,1000000,248.445000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,50,1337,9,1000000,270.456000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,51,1487,6,1000000,257.844000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,51,1487,9,1000000,253.483000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,52,1371,6,1000000,258.461000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,52,1371,9,1000000,270.045000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,53,1330,6,1000000,254.675000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,53,1327,9,1000000,256.443000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,54,1378,6,1000000,264.923000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,54,1301,9,1000000,277.348000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,55,1316,6,1000000,259.625000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,55,1230,9,1000000,256.604000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,56,1362,6,1000000,253.447000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,56,1222,9,1000000,272.106000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,57,1371,6,1000000,255.507000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,57,1369,9,1000000,251.786000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,58,1349,6,1000000,251.063000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,58,1333,9,1000000,274.391000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,59,1313,6,1000000,261.791000
instances/atsp_rand_80_100.txt,iterated_local_search_best_improver_swap,59,1281,9,1000000,252.214000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,50,1973,6,1000000,300.053000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,50,1973,9,1000000,338.034000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,51,1734,6,1000000,309.663000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,51,1815,9,1000000,302.691000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,52,1842,6,1000000,307.043000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,52,1842,9,1000000,324.376000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,53,1944,6,1000000,303.191000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,53,1889,9,1000000,314.909000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,54,1684,6,1000000,304.598000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,54,1817,9,1000000,316.286000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,55,1831,6,1000000,317.243000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,55,1954,9,1000000,309.396000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,56,1959,6,1000000,309.058000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,56,1838,9,1000000,332.303000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,57,2107,6,1000000,320.491000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,57,1746,9,1000000,309.155000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,58,1998,6,1000000,317.640000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,58,1873,9,1000000,328.264000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,59,1949,6,1000000,312.016000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_2opt,59,1949,9,1000000,316.367000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,50,1249,6,1000000,257.423000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,50,1272,9,1000000,275.058000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,51,1331,6,1000000,261.771000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,51,1391,9,1000000,263.923000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,52,1328,6,1000000,256.377000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,52,1328,9,1000000,269.232000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,53,1268,6,1000000,264.485000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,53,1350,9,1000000,258.479000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,54,1350,6,1000000,261.896000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,54,1383,9,1000000,269.733000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,55,1381,6,1000000,276.786000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,55,1381,9,1000000,285.341000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,56,1373,6,1000000,262.901000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,56,1373,9,1000000,268.634000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,57,1373,6,1000000,255.530000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,57,1287,9,1000000,262.440000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,58,1308,6,1000000,256.788000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,58,1343,9,1000000,274.045000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,59,1336,6,1000000,265.753000
instances/atsp_rand_80_100.txt,iterated_local_search_first_improver_swap,59,1285,9,1000000,256.781000